Name,Date,Title,Rating,Description
Vicki,2021-08-03,"Clorox Disinfecting Wipes,(225 Count Pack)",1.0,"The box this item was delivered in was wet!! When I opened the box my order was leaking wet liquid. My church is collecting needed supplies for a local public school and this order was something that was requested to donate to the school. But I cannot donate this item that included (3) containers of Clorox Disinfecting Wipes because of the leakage and not sealed properly. The containers are wet and the labels on the containers are peeling off because they are wet from the leakage,which makes them look like they were opened and used. This is very disappointing but it appears that they were packaged good and tight and should not have leaked. I dont know how the leakage could have been prevented but I ask you to investigate to see if it could be fixed and so it could be prevented possibly for the future customers. Thanks so much for investigating and correcting if possible!
See more"
Goodeat,2021-08-03,,2.0,One plastic container was crunched and leaked solution inside the box.
Mark,2021-08-03,Thank you!,5.0,This is good price and great product!
Mark,2021-08-03,Thank you!,5.0,This is good price and great product!
Vicki,2021-08-03,"Clorox Disinfecting Wipes,(225 Count Pack)",1.0,"The box this item was delivered in was wet!! When I opened the box my order was leaking wet liquid. My church is collecting needed supplies for a local public school and this order was something that was requested to donate to the school. But I cannot donate this item that included (3) containers of Clorox Disinfecting Wipes because of the leakage and not sealed properly. The containers are wet and the labels on the containers are peeling off because they are wet from the leakage,which makes them look like they were opened and used. This is very disappointing but it appears that they were packaged good and tight and should not have leaked. I dont know how the leakage could have been prevented but I ask you to investigate to see if it could be fixed and so it could be prevented possibly for the future customers. Thanks so much for investigating and correcting if possible!
See more"
James,2021-08-02,,2.0,Whatever liquid thats not absorbed in the towels will leak out during shipping. Other than that great product
Ro,2021-08-01,,5.0,"Love these, very easy to use"
Maryellen,2021-08-01,Protecting those you love.,5.0,Very confident in using these wipes on surfaces. With viruses you can never be to safe in protecting those you love.
Miriam,2021-07-31,,5.0,They are early in more days. Thank you.
Susan,2021-07-31,Always the best,5.0,"Why wouldn't anyone like this item? Especially now.
Likes
RemovalFor dormsValue for moneySanitizingFor the environment"
Jessica,2021-07-30,,5.0,I like these Clorox wipes for cleaning the bathroom. And they are requested on daughters school supply list.
Ghaziani,2021-07-30,,5.0,These are very good for class rooms.
adrienne,2021-07-30,Very nice deal reasonably priced,5.0,Such a good deal love being stocked up
Alicia,2021-07-28,Hands Down The Best Wipe Ever!,5.0,Clorox products are always the best choice. No strong scent. No irritants. Highly recommend
Fiesta,2021-07-28,,5.0,Nothing like Clorox products
June,2021-07-27,I'll need a refund. It's got to be our hot temps?,1.0,all the liquid was drained out of all three containers and the paper was peeling off the sides of each of them by the time and took the outer plastic off. They must have tipped inside of the box or got too hot inside the truck or something. I'm not sure.
Nene,2021-07-27,The real deal,5.0,"The real deal. Its effective
Likes
SanitizingVersatilitySentTouchAppearance"
kathleen,2021-07-26,Excellent,5.0,"Great price, product and service
Likes
For petsConvenienceCleanlinessBathroomCountersStrength"
